ffmpeg version N-90936-gdc7a8f7310 Copyright (c) 2000-2018 the FFmpeg developers
  built with gcc 7.3.0 (GCC)
  configuration: --enable-gpl --enable-version3 --enable-sdl2 --enable-bzlib --enable-fontconfig --enable-gnutls --enable-iconv --enable-libass --enable-libbluray --enable-libfreetype --enable-libmp3lame --enable-libopencore-amrnb --enable-libopencore-amrwb --enable-libopenjpeg --enable-libopus --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libtheora --enable-libtwolame --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxml2 --enable-libzimg --enable-lzma --enable-zlib --enable-gmp --enable-libvidstab --enable-libvorbis --enable-libvo-amrwbenc --enable-libmysofa --enable-libspeex --enable-libxvid --enable-libaom --enable-libmfx --enable-amf --enable-ffnvcodec --enable-cuvid --enable-d3d11va --enable-nvenc --enable-nvdec --enable-dxva2 --enable-avisynth
  libavutil      56. 18.100 / 56. 18.100
  libavcodec     58. 19.100 / 58. 19.100
  libavformat    58. 13.100 / 58. 13.100
  libavdevice    58.  4.100 / 58.  4.100
  libavfilter     7. 21.100 /  7. 21.100
  libswscale      5.  2.100 /  5.  2.100
  libswresample   3.  2.100 /  3.  2.100
  libpostproc    55.  2.100 / 55.  2.100
Input #0, image2pipe, from 'pipe:':
  Duration: N/A, bitrate: N/A
    Stream #0:0: Video: ppm, rgb24, 480x320, 20 fps, 20 tbr, 20 tbn, 20 tbc
Stream mapping:
  Stream #0:0 -> #0:0 (ppm (native) -> h264 (libx264))
[libx264 @ 0000018f435b78c0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX XOP FMA3 BMI1
[libx264 @ 0000018f435b78c0] profile High, level 2.1
[libx264 @ 0000018f435b78c0] 264 - core 155 r2901 7d0ff22 - H.264/MPEG-4 AVC codec - Copyleft 2003-2018 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=10 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=20 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=abr mbtree=1 bitrate=400 ratetol=1.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to '.\mission_records\5ec2c2c2-16b6-42eb-b8eb-b0e640597738\video.mp4':
  Metadata:
    encoder         : Lavf58.13.100
    Stream #0:0: Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 480x320, q=-1--1, 400 kb/s, 20 fps, 10240 tbn, 20 tbc
    Metadata:
      encoder         : Lavc58.19.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/400000 buffer size: 0 vbv_delay: -1
frame=   20 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   28 fps= 26 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   36 fps= 23 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   44 fps= 21 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   53 fps= 20 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   62 fps= 19 q=23.0 size=       0kB time=00:00:00.25 bitrate=   1.5kbits/s speed=0.0779x    
frame=   70 fps= 19 q=24.0 size=       0kB time=00:00:00.65 bitrate=   0.6kbits/s speed=0.175x    
frame=   77 fps= 18 q=23.0 size=       0kB time=00:00:01.00 bitrate=   0.4kbits/s speed=0.237x    
frame=   85 fps= 18 q=24.0 size=       0kB time=00:00:01.40 bitrate=   0.3kbits/s speed=0.29x    
frame=   94 fps= 18 q=23.0 size=       0kB time=00:00:01.85 bitrate=   0.2kbits/s speed=0.346x    
frame=  104 fps= 18 q=21.0 size=       0kB time=00:00:02.35 bitrate=   0.2kbits/s speed=0.398x    
frame=  111 fps= 17 q=20.0 size=       0kB time=00:00:02.70 bitrate=   0.1kbits/s speed=0.419x    
frame=  120 fps= 17 q=20.0 size=       0kB time=00:00:03.15 bitrate=   0.1kbits/s speed=0.45x    
frame=  129 fps= 17 q=19.0 size=       0kB time=00:00:03.60 bitrate=   0.1kbits/s speed=0.479x    
frame=  138 fps= 17 q=19.0 size=       0kB time=00:00:04.05 bitrate=   0.1kbits/s speed=0.504x    
frame=  147 fps= 17 q=17.0 size=       0kB time=00:00:04.50 bitrate=   0.1kbits/s speed=0.525x    
frame=  155 fps= 17 q=18.0 size=       0kB time=00:00:04.90 bitrate=   0.1kbits/s speed=0.539x    
frame=  164 fps= 17 q=18.0 size=       0kB time=00:00:05.35 bitrate=   0.1kbits/s speed=0.556x    
frame=  174 fps= 17 q=18.0 size=       0kB time=00:00:05.85 bitrate=   0.1kbits/s speed=0.575x    
frame=  183 fps= 17 q=19.0 size=     256kB time=00:00:06.30 bitrate= 332.9kbits/s speed=0.588x    
frame=  191 fps= 17 q=19.0 size=     256kB time=00:00:06.70 bitrate= 313.1kbits/s speed=0.595x    
frame=  200 fps= 17 q=18.0 size=     256kB time=00:00:07.15 bitrate= 293.4kbits/s speed=0.606x    
frame=  209 fps= 17 q=18.0 size=     256kB time=00:00:07.60 bitrate= 276.0kbits/s speed=0.618x    
frame=  218 fps= 17 q=18.0 size=     256kB time=00:00:08.05 bitrate= 260.6kbits/s speed=0.629x    
frame=  226 fps= 17 q=18.0 size=     256kB time=00:00:08.45 bitrate= 248.2kbits/s speed=0.635x    
frame=  235 fps= 17 q=18.0 size=     256kB time=00:00:08.90 bitrate= 235.7kbits/s speed=0.642x    
frame=  244 fps= 17 q=18.0 size=     256kB time=00:00:09.35 bitrate= 224.3kbits/s speed=0.649x    
frame=  253 fps= 17 q=18.0 size=     256kB time=00:00:09.80 bitrate= 214.0kbits/s speed=0.656x    
frame=  262 fps= 17 q=18.0 size=     256kB time=00:00:10.25 bitrate= 204.6kbits/s speed=0.663x    
frame=  271 fps= 17 q=18.0 size=     256kB time=00:00:10.70 bitrate= 196.0kbits/s speed=0.669x    
frame=  280 fps= 17 q=19.0 size=     512kB time=00:00:11.15 bitrate= 376.2kbits/s speed=0.675x    
frame=  289 fps= 17 q=20.0 size=     512kB time=00:00:11.60 bitrate= 361.6kbits/s speed=0.681x    
frame=  298 fps= 17 q=21.0 size=     512kB time=00:00:12.05 bitrate= 348.1kbits/s speed=0.687x    
frame=  307 fps= 17 q=22.0 size=     512kB time=00:00:12.50 bitrate= 335.6kbits/s speed=0.692x    
frame=  316 fps= 17 q=22.0 size=     512kB time=00:00:12.95 bitrate= 323.9kbits/s speed=0.696x    
frame=  326 fps= 17 q=23.0 size=     512kB time=00:00:13.45 bitrate= 311.9kbits/s speed=0.702x    
frame=  335 fps= 17 q=23.0 size=     768kB time=00:00:13.90 bitrate= 452.6kbits/s speed=0.707x    
frame=  341 fps= 17 q=23.0 size=     768kB time=00:00:14.20 bitrate= 443.1kbits/s speed=0.704x    
frame=  350 fps= 17 q=24.0 size=     768kB time=00:00:14.65 bitrate= 429.5kbits/s speed=0.708x    
frame=  359 fps= 17 q=24.0 size=     768kB time=00:00:15.10 bitrate= 416.7kbits/s speed=0.71x    
frame=  368 fps= 17 q=25.0 size=     768kB time=00:00:15.55 bitrate= 404.6kbits/s speed=0.713x    
frame=  376 fps= 17 q=25.0 size=     768kB time=00:00:15.95 bitrate= 394.5kbits/s speed=0.714x    
frame=  385 fps= 17 q=25.0 size=     768kB time=00:00:16.40 bitrate= 383.6kbits/s speed=0.717x    
frame=  394 fps= 17 q=26.0 size=     768kB time=00:00:16.85 bitrate= 373.4kbits/s speed=0.72x    
frame=  403 fps= 17 q=27.0 size=    1024kB time=00:00:17.30 bitrate= 484.9kbits/s speed=0.723x    
frame=  412 fps= 17 q=27.0 size=    1024kB time=00:00:17.75 bitrate= 472.6kbits/s speed=0.726x    
frame=  420 fps= 17 q=28.0 size=    1024kB time=00:00:18.15 bitrate= 462.2kbits/s speed=0.727x    
frame=  429 fps= 17 q=28.0 size=    1024kB time=00:00:18.60 bitrate= 451.0kbits/s speed=0.728x    
frame=  438 fps= 17 q=28.0 size=    1024kB time=00:00:19.05 bitrate= 440.4kbits/s speed=0.731x    
frame=  447 fps= 17 q=28.0 size=    1024kB time=00:00:19.50 bitrate= 430.2kbits/s speed=0.734x    
frame=  457 fps= 17 q=29.0 size=    1024kB time=00:00:20.00 bitrate= 419.4kbits/s speed=0.737x    
frame=  466 fps= 17 q=29.0 size=    1024kB time=00:00:20.45 bitrate= 410.2kbits/s speed=0.74x    
frame=  475 fps= 17 q=29.0 size=    1280kB time=00:00:20.90 bitrate= 501.7kbits/s speed=0.743x    
frame=  485 fps= 17 q=29.0 size=    1280kB time=00:00:21.40 bitrate= 490.0kbits/s speed=0.746x    
frame=  494 fps= 17 q=29.0 size=    1280kB time=00:00:21.85 bitrate= 479.9kbits/s speed=0.749x    
frame=  503 fps= 17 q=29.0 size=    1280kB time=00:00:22.30 bitrate= 470.2kbits/s speed=0.751x    
frame=  512 fps= 17 q=29.0 size=    1280kB time=00:00:22.75 bitrate= 460.9kbits/s speed=0.753x    
frame=  521 fps= 17 q=29.0 size=    1280kB time=00:00:23.20 bitrate= 452.0kbits/s speed=0.754x    
frame=  530 fps= 17 q=29.0 size=    1280kB time=00:00:23.65 bitrate= 443.4kbits/s speed=0.755x    
frame=  539 fps= 17 q=29.0 size=    1280kB time=00:00:24.10 bitrate= 435.1kbits/s speed=0.756x    
frame=  548 fps= 17 q=29.0 size=    1280kB time=00:00:24.55 bitrate= 427.1kbits/s speed=0.757x    
frame=  557 fps= 17 q=29.0 size=    1280kB time=00:00:25.00 bitrate= 419.4kbits/s speed=0.759x    
frame=  566 fps= 17 q=29.0 size=    1280kB time=00:00:25.45 bitrate= 412.0kbits/s speed=0.761x    
frame=  574 fps= 17 q=29.0 size=    1280kB time=00:00:25.85 bitrate= 405.7kbits/s speed=0.761x    
frame=  583 fps= 17 q=29.0 size=    1536kB time=00:00:26.30 bitrate= 478.5kbits/s speed=0.762x    
frame=  592 fps= 17 q=29.0 size=    1536kB time=00:00:26.75 bitrate= 470.4kbits/s speed=0.764x    
frame=  601 fps= 17 q=29.0 size=    1536kB time=00:00:27.20 bitrate= 462.6kbits/s speed=0.765x    
frame=  609 fps= 17 q=29.0 size=    1536kB time=00:00:27.60 bitrate= 455.9kbits/s speed=0.766x    
frame=  617 fps= 17 q=29.0 size=    1536kB time=00:00:28.00 bitrate= 449.4kbits/s speed=0.766x    
frame=  626 fps= 17 q=30.0 size=    1536kB time=00:00:28.45 bitrate= 442.3kbits/s speed=0.768x    
frame=  635 fps= 17 q=30.0 size=    1536kB time=00:00:28.90 bitrate= 435.4kbits/s speed=0.769x    
frame=  644 fps= 17 q=30.0 size=    1536kB time=00:00:29.35 bitrate= 428.7kbits/s speed=0.77x    
frame=  653 fps= 17 q=30.0 size=    1536kB time=00:00:29.80 bitrate= 422.3kbits/s speed=0.771x    
frame=  663 fps= 17 q=31.0 size=    1792kB time=00:00:30.30 bitrate= 484.5kbits/s speed=0.773x    
frame=  672 fps= 17 q=31.0 size=    1792kB time=00:00:30.75 bitrate= 477.4kbits/s speed=0.774x    
frame=  680 fps= 17 q=31.0 size=    1792kB time=00:00:31.15 bitrate= 471.3kbits/s speed=0.775x    
frame=  688 fps= 17 q=32.0 size=    1792kB time=00:00:31.55 bitrate= 465.3kbits/s speed=0.775x    
frame=  696 fps= 17 q=33.0 size=    1792kB time=00:00:31.95 bitrate= 459.5kbits/s speed=0.775x    
frame=  705 fps= 17 q=33.0 size=    1792kB time=00:00:32.40 bitrate= 453.1kbits/s speed=0.776x    
frame=  713 fps= 17 q=34.0 size=    2048kB time=00:00:32.80 bitrate= 511.5kbits/s speed=0.776x    
frame=  722 fps= 17 q=34.0 size=    2048kB time=00:00:33.25 bitrate= 504.6kbits/s speed=0.777x    
frame=  731 fps= 17 q=34.0 size=    2048kB time=00:00:33.70 bitrate= 497.9kbits/s speed=0.777x    
frame=  740 fps= 17 q=34.0 size=    2048kB time=00:00:34.15 bitrate= 491.3kbits/s speed=0.778x    
frame=  748 fps= 17 q=34.0 size=    2048kB time=00:00:34.55 bitrate= 485.6kbits/s speed=0.778x    
frame=  757 fps= 17 q=34.0 size=    2048kB time=00:00:35.00 bitrate= 479.4kbits/s speed=0.779x    
frame=  766 fps= 17 q=34.0 size=    2048kB time=00:00:35.45 bitrate= 473.3kbits/s speed=0.78x    
frame=  775 fps= 17 q=34.0 size=    2048kB time=00:00:35.90 bitrate= 467.3kbits/s speed=0.781x    
frame=  784 fps= 17 q=34.0 size=    2048kB time=00:00:36.35 bitrate= 461.6kbits/s speed=0.781x    
frame=  793 fps= 17 q=34.0 size=    2048kB time=00:00:36.80 bitrate= 455.9kbits/s speed=0.782x    
frame=  801 fps= 17 q=34.0 size=    2048kB time=00:00:37.20 bitrate= 451.0kbits/s speed=0.782x    
frame=  810 fps= 17 q=34.0 size=    2048kB time=00:00:37.65 bitrate= 445.6kbits/s speed=0.782x    
frame=  819 fps= 17 q=34.0 size=    2304kB time=00:00:38.10 bitrate= 495.4kbits/s speed=0.783x    
frame=  828 fps= 17 q=34.0 size=    2304kB time=00:00:38.55 bitrate= 489.6kbits/s speed=0.783x    
frame=  838 fps= 17 q=34.0 size=    2304kB time=00:00:39.05 bitrate= 483.3kbits/s speed=0.784x    
frame=  847 fps= 17 q=34.0 size=    2304kB time=00:00:39.50 bitrate= 477.8kbits/s speed=0.785x    
frame=  855 fps= 17 q=34.0 size=    2304kB time=00:00:39.90 bitrate= 473.1kbits/s speed=0.785x    
frame=  865 fps= 17 q=34.0 size=    2304kB time=00:00:40.40 bitrate= 467.2kbits/s speed=0.786x    
frame=  874 fps= 17 q=34.0 size=    2304kB time=00:00:40.85 bitrate= 462.0kbits/s speed=0.787x    
frame=  883 fps= 17 q=34.0 size=    2304kB time=00:00:41.30 bitrate= 457.0kbits/s speed=0.787x    
frame=  892 fps= 17 q=34.0 size=    2304kB time=00:00:41.75 bitrate= 452.1kbits/s speed=0.787x    
frame=  901 fps= 17 q=34.0 size=    2304kB time=00:00:42.20 bitrate= 447.3kbits/s speed=0.788x    
frame=  910 fps= 17 q=34.0 size=    2304kB time=00:00:42.65 bitrate= 442.5kbits/s speed=0.789x    
frame=  919 fps= 17 q=34.0 size=    2304kB time=00:00:43.10 bitrate= 437.9kbits/s speed=0.789x    
frame=  929 fps= 17 q=34.0 size=    2304kB time=00:00:43.60 bitrate= 432.9kbits/s speed=0.791x    
frame=  938 fps= 17 q=31.0 size=    2304kB time=00:00:44.05 bitrate= 428.5kbits/s speed=0.791x    
frame=  947 fps= 17 q=33.0 size=    2560kB time=00:00:44.50 bitrate= 471.3kbits/s speed=0.791x    
frame=  956 fps= 17 q=33.0 size=    2560kB time=00:00:44.95 bitrate= 466.6kbits/s speed=0.792x    
frame=  965 fps= 17 q=33.0 size=    2560kB time=00:00:45.40 bitrate= 461.9kbits/s speed=0.793x    
frame=  974 fps= 17 q=33.0 size=    2560kB time=00:00:45.85 bitrate= 457.4kbits/s speed=0.793x    
frame=  984 fps= 17 q=33.0 size=    2560kB time=00:00:46.35 bitrate= 452.5kbits/s speed=0.795x    
frame=  993 fps= 17 q=33.0 size=    2560kB time=00:00:46.80 bitrate= 448.1kbits/s speed=0.795x    
frame= 1002 fps= 17 q=33.0 size=    2560kB time=00:00:47.25 bitrate= 443.8kbits/s speed=0.795x    
frame= 1011 fps= 17 q=30.0 size=    2560kB time=00:00:47.70 bitrate= 439.7kbits/s speed=0.796x    
frame= 1020 fps= 17 q=33.0 size=    2560kB time=00:00:48.15 bitrate= 435.6kbits/s speed=0.797x    
frame= 1029 fps= 17 q=33.0 size=    2560kB time=00:00:48.60 bitrate= 431.5kbits/s speed=0.797x    
frame= 1038 fps= 17 q=33.0 size=    2560kB time=00:00:49.05 bitrate= 427.6kbits/s speed=0.798x    
frame= 1048 fps= 17 q=33.0 size=    2560kB time=00:00:49.55 bitrate= 423.2kbits/s speed=0.798x    
frame= 1056 fps= 17 q=33.0 size=    2560kB time=00:00:49.95 bitrate= 419.9kbits/s speed=0.799x    
frame= 1065 fps= 17 q=32.0 size=    2560kB time=00:00:50.40 bitrate= 416.1kbits/s speed=0.799x    
frame= 1074 fps= 17 q=32.0 size=    2560kB time=00:00:50.85 bitrate= 412.4kbits/s speed=0.799x    
frame= 1083 fps= 17 q=32.0 size=    2560kB time=00:00:51.30 bitrate= 408.8kbits/s speed= 0.8x    
frame= 1092 fps= 17 q=32.0 size=    2560kB time=00:00:51.75 bitrate= 405.3kbits/s speed= 0.8x    
frame= 1102 fps= 17 q=32.0 size=    2560kB time=00:00:52.25 bitrate= 401.4kbits/s speed=0.801x    
frame= 1111 fps= 17 q=32.0 size=    2560kB time=00:00:52.70 bitrate= 397.9kbits/s speed=0.801x    
frame= 1120 fps= 17 q=32.0 size=    2816kB time=00:00:53.15 bitrate= 434.0kbits/s speed=0.801x    
frame= 1129 fps= 17 q=32.0 size=    2816kB time=00:00:53.60 bitrate= 430.4kbits/s speed=0.802x    
frame= 1137 fps= 17 q=32.0 size=    2816kB time=00:00:54.00 bitrate= 427.2kbits/s speed=0.802x    
frame= 1146 fps= 17 q=32.0 size=    2816kB time=00:00:54.45 bitrate= 423.7kbits/s speed=0.802x    
frame= 1155 fps= 17 q=32.0 size=    2816kB time=00:00:54.90 bitrate= 420.2kbits/s speed=0.802x    
frame= 1164 fps= 17 q=32.0 size=    2816kB time=00:00:55.35 bitrate= 416.8kbits/s speed=0.802x    
frame= 1172 fps= 17 q=32.0 size=    2816kB time=00:00:55.75 bitrate= 413.8kbits/s speed=0.802x    
frame= 1181 fps= 17 q=31.0 size=    2816kB time=00:00:56.20 bitrate= 410.5kbits/s speed=0.802x    
frame= 1189 fps= 17 q=31.0 size=    2816kB time=00:00:56.60 bitrate= 407.6kbits/s speed=0.802x    
frame= 1197 fps= 17 q=31.0 size=    2816kB time=00:00:57.00 bitrate= 404.7kbits/s speed=0.802x    
frame= 1206 fps= 17 q=31.0 size=    2816kB time=00:00:57.45 bitrate= 401.5kbits/s speed=0.803x    
frame= 1215 fps= 17 q=30.0 size=    2816kB time=00:00:57.90 bitrate= 398.4kbits/s speed=0.803x    
frame= 1224 fps= 17 q=30.0 size=    2816kB time=00:00:58.35 bitrate= 395.4kbits/s speed=0.803x    
frame= 1233 fps= 17 q=30.0 size=    2816kB time=00:00:58.80 bitrate= 392.3kbits/s speed=0.804x    
